"x1","x2","","","",""
1.19996144513806,3.65496919579985,1,0,0,0
4.31766015010339,1.02879520850418,1,0,0,0
0.928032999579412,3.02026558225811,1,0,0,0
1.2950779282231,3.09709760029112,1,0,0,0
1.8756737164084,2.24377512701763,1,0,0,0
3.64414409989735,1.34100879247621,1,0,0,0
1.50972397776844,2.23877268392011,1,0,0,0
3.15785873702588,0.52824749574888,1,0,0,0
2.30353921411588,1.48953023389468,1,0,0,0
1.44475185999856,1.69638583299485,1,0,0,0
2.73611315267685,2.28212172719632,1,0,0,0
1.36253484962972,2.49116887932187,1,0,0,0
3.09501456291159,0.8776065670241,1,0,0,0
3.55930909970279,1.95463245174824,1,0,0,0
1.74149921415398,2.03563601079495,1,0,0,0
1.65116147528864,2.56114185389601,1,0,0,0
3.19103482696029,2.3943154911957,1,0,0,0
1.28797781415689,3.16816605427826,1,0,0,0
1.70631962057053,2.40086076368135,1,0,0,0
2.82422656618015,2.50413134271459,1,0,0,0
2.06139225615271,2.10377960852902,1,0,0,0
1.57364344350654,1.83777385478292,1,0,0,0
2.35985665134961,2.62974338817678,1,0,0,0
2.37568872185375,1.9159346860995,1,0,0,0
2.60077058273074,0.839045429375525,1,0,0,0
2.04125572278235,1.62102227613236,1,0,0,0
2.3241193637523,2.69417578470915,1,0,0,0
1.48632735881991,1.28438774798914,1,0,0,0
0.53604554340758,3.05031794130064,1,0,0,0
1.73805469447462,2.88857023395374,1,0,0,0
1.31725610214915,3.09167806957089,1,0,0,0
2.54640628287912,0.247657223348084,1,0,0,0
3.53938169172142,0.523717743099984,1,0,0,0
1.09498912310344,2.5696684115997,1,0,0,0
2.42182257592525,2.13834316784205,1,0,0,0
0.835891915488197,2.83264700014592,1,0,0,0
0.570832060588575,3.04696431244581,1,0,0,0
0.741027529970327,3.31907241432297,1,0,0,0
2.7519640075664,0.84228409757396,1,0,0,0
1.45235827922333,2.30341142211283,1,0,0,0
2.83679558978033,2.04498500869068,1,0,0,0
2.94863846193321,0.427757850871599,1,0,0,0
1.86013556706565,1.64790662374384,1,0,0,0
1.142775287714,2.15168610266493,1,0,0,0
2.06225773476085,2.24639596077354,1,0,0,0
1.35380455664121,2.96356353944403,1,0,0,0
1.21902348463632,2.65740335518996,1,0,0,0
4.89428670413795,-0.692823333858824,1,0,0,0
0.819180325267386,2.68037573283888,1,0,0,0
2.94238415502203,1.89505426095953,1,0,0,0
-4.35639958347501,-3.55262590655913,1,0,0,0
-4.40001172904338,-4.16321174395275,1,0,0,0
-3.34726290107331,-3.34326384058423,1,0,0,0
-3.91720013578023,-4.23804097860772,1,0,0,0
-3.73347333132629,-4.0836869135023,1,0,0,0
-3.88691778204526,-3.06218379065951,1,0,0,0
-4.03482433904225,-3.39464218147699,1,0,0,0
-4.23522750193796,-4.58583319042097,1,0,0,0
-5.19082379047224,-5.73144563834374,1,0,0,0
-4.31233140370322,-3.83226751471523,1,0,0,0
-2.56680439257646,-3.1264262925998,1,0,0,0
-3.46675408266045,-3.37286872819747,1,0,0,0
-4.23929077323863,-4.29063463022386,1,0,0,0
-4.11544768983625,-3.42879283030504,1,0,0,0
-4.42297966644832,-4.58026168619839,1,0,0,0
-3.21591611435017,-4.09998523191624,1,0,0,0
-3.18360889813109,-4.50343416837547,1,0,0,0
-3.70938684378227,-3.99607166525577,1,0,0,0
-4.80909188502373,-4.52129277635327,1,0,0,0
-3.94583100233072,-4.4253803339716,1,0,0,0
-3.6408944329524,-3.2554912738446,1,0,0,0
-3.7626401325024,-4.23885836372385,1,0,0,0
-4.568046744619,-2.97163956384906,1,0,0,0
-3.68889178389821,-4.13880184189687,1,0,0,0
-3.96982528969209,-4.90726879161036,1,0,0,0
-4.10465272413005,-3.90350724952962,1,0,0,0
-2.91893569349047,-4.55097569649853,1,0,0,0
-3.30633049232024,-4.69356151452246,1,0,0,0
-4.69367851520923,-5.12121634671473,1,0,0,0
-4.90743246992018,-4.28783183118093,1,0,0,0
-3.63754784038453,-4.41983638736103,1,0,0,0
-4.63831447175985,-3.40800926005573,1,0,0,0
-3.93858051418321,-3.31389104179406,1,0,0,0
-3.97006384441841,-3.93999171734058,1,0,0,0
-4.54468617325207,-3.85224460242612,1,0,0,0
-4.87484677749218,-5.37072988187912,1,0,0,0
-4.29190997974616,-3.17733899048829,1,0,0,0
-3.79485923068651,-3.39697398423978,1,0,0,0
-3.02450382680091,-4.47989898196954,1,0,0,0
-4.87958552133307,-3.74543209534734,1,0,0,0
-4.23201740824974,-4.17648925665622,1,0,0,0
-3.78904001984493,-3.63638414548979,1,0,0,0
-4.13928009447102,-4.48972178074488,1,0,0,0
-3.26089273847372,-4.23972756217671,1,0,0,0
-4.20214735765481,-4.17590742192723,1,0,0,0
-2.67527644782155,-4.16204295732391,1,0,0,0
-5.10846900721415,-5.58717670079996,1,0,0,0
-4.89583041804592,-4.18293361655179,1,0,0,0
-5.31836662969387,-4.71599822135281,1,0,0,0
-4.22209715126302,-4.15056657340572,1,0,0,0
-1.70669904938251,1.78991810046995,0,1,0,0
-2.62968394623435,0.362132321075383,0,1,0,0
-1.93727719414966,2.0462604329545,0,1,0,0
-1.83155819898475,2.63185626438607,0,1,0,0
-2.91661816323961,1.06923221982957,0,1,0,0
-1.52627423765494,0.882610889628969,0,1,0,0
-1.75727685019082,1.98964796764294,0,1,0,0
-2.44607152530111,1.93258602040117,0,1,0,0
-2.89166226215895,0.958918491703629,0,1,0,0
-2.83138018563945,0.722301833312829,0,1,0,0
-1.7405025998053,1.55246192974951,0,1,0,0
-2.47666029140664,0.496799651288414,0,1,0,0
-2.41363628935441,1.9299417743288,0,1,0,0
-0.88366247228095,3.03381197208963,0,1,0,0
-1.99083610484175,2.35581895268853,0,1,0,0
-1.38103050599131,2.81709293324344,0,1,0,0
-2.55830092770116,1.38400008346457,0,1,0,0
-2.91115363818123,1.36547867691552,0,1,0,0
-1.40616820540337,2.83686391827811,0,1,0,0
-1.34184711278906,2.01327917087738,0,1,0,0
-1.6771954749039,3.09096240726576,0,1,0,0
-2.1542859488193,1.54951990248045,0,1,0,0
-2.67134600234811,1.32647315639521,0,1,0,0
-2.69623387859564,0.766434654810751,0,1,0,0
-1.27537484403379,2.14048233669625,0,1,0,0
-2.05440070999998,1.2551524764162,0,1,0,0
-3.80199388236652,0.938919871777826,0,1,0,0
-3.16505184175901,1.29924110182444,0,1,0,0
-0.914589732728225,4.07911817057394,0,1,0,0
-2.59469651792813,1.154933530205,0,1,0,0
-3.20074224340985,0.665522806264026,0,1,0,0
-1.91341203913686,0.799775829694582,0,1,0,0
-1.67324335589728,2.40709933594648,0,1,0,0
-1.41144635742803,2.18347090341818,0,1,0,0
-1.82809287995208,1.99743736932001,0,1,0,0
-3.43847868922858,0.879504888351262,0,1,0,0
-1.93276583628611,1.41842289957939,0,1,0,0
-2.34637725598427,0.797043053984508,0,1,0,0
-3.16073039749231,0.853720951746932,0,1,0,0
-2.3796882416949,1.11647212085817,0,1,0,0
-4.34514244670096,0.0263387508709751,0,1,0,0
-3.45122948416207,0.840687561426642,0,1,0,0
-2.00165348642598,2.25260313819648,0,1,0,0
-1.28917114720612,3.20746224178817,0,1,0,0
-2.41255210876279,1.55270877413345,0,1,0,0
-1.12663826697019,2.39504603457623,0,1,0,0
-3.2808603537767,0.359581235855672,0,1,0,0
-2.75363228175857,1.44741110976123,0,1,0,0
-0.695378448417005,2.58174111812706,0,1,0,0
-1.76499171011998,1.68345710279553,0,1,0,0
3.51209605200286,-2.82804703166581,0,1,0,0
3.2393974310189,-3.79877439412404,0,1,0,0
3.95615519917181,-3.85286054765844,0,1,0,0
4.51772537544233,-3.45427059264049,0,1,0,0
4.69996992522673,-5.32799185628123,0,1,0,0
4.34391811170919,-4.23469258001729,0,1,0,0
3.90209825739724,-4.02198228354037,0,1,0,0
3.28670711891986,-4.65607855387904,0,1,0,0
3.21315673902085,-3.78893516627698,0,1,0,0
4.14043789264164,-2.76548055997567,0,1,0,0
4.63372607673631,-2.60921744258472,0,1,0,0
3.7043079324009,-5.31274823604147,0,1,0,0
5.02713103468073,-3.67282174232935,0,1,0,0
3.4937497011577,-4.92332555634337,0,1,0,0
3.596825753849,-4.02823440901374,0,1,0,0
2.74651624249248,-2.62909357909174,0,1,0,0
4.3892437086928,-3.51697816276559,0,1,0,0
4.21288935811415,-4.45135690833082,0,1,0,0
2.93733745454151,-3.09545351294123,0,1,0,0
3.38182561327164,-4.03086126273792,0,1,0,0
3.84984118356881,-3.46135378346041,0,1,0,0
4.59207355217801,-3.07426996227324,0,1,0,0
3.46916582542196,-3.90625627155362,0,1,0,0
2.98159142821956,-4.6017112735814,0,1,0,0
5.08467219684036,-3.44813092300963,0,1,0,0
3.56223323123154,-3.4147006213269,0,1,0,0
3.6343106969508,-4.06925992704175,0,1,0,0
3.85102258234874,-4.05239486632098,0,1,0,0
4.24328860041341,-4.36549299375353,0,1,0,0
4.20364447803717,-4.07419154294363,0,1,0,0
5.31364992597567,-3.53956384625178,0,1,0,0
4.15477693679695,-2.34385259879747,0,1,0,0
4.0689551598707,-4.60797966004183,0,1,0,0
