"x1","x2","y_truth"
-0.46176170663586,4.18421352318115,1
-0.0619503543388066,-2.03455640641511,1
-0.823394919311418,3.82632986954577,1
0.544951481587204,3.39056024717308,1
0.16603170925046,1.88125421110906,1
-1.68518640670708,-0.827147454009146,1
-0.87446213755049,2.36360005635055,1
0.661014975871001,-1.39012381418612,1
2.62352655806982,0.387235451283302,1
-0.237517761910193,1.79227640246204,1
-1.4069080376459,1.13818331033935,1
-0.869968679615683,2.79330952528491,1
0.240047236355524,-0.908468570306088,1
-1.04585313265656,-0.132973447693892,1
0.933808561646206,1.73240811965531,1
0.243635142604064,2.45753659321281,1
0.708896643300528,0.57848813962715,1
0.174887582364447,3.50806973072481,1
0.880337889193042,2.16822580930023,1
0.632982378640956,1.09837271369536,1
-1.15771441776554,1.65001689626581,1
0.398164608572128,1.74840815635899,1
-1.57875817502306,1.93286329580341,1
0.172334859281765,0.989580179014534,1
1.24616759656804,-0.508692232761911,1
-0.191034119425795,1.06488520055153,1
0.895417455293727,1.8175899174549,1
1.0628509041007,1.18679449052149,1
1.99170723445692,4.02677698159297,1
0.559924950546563,2.68792940906418,1
0.825983634306757,3.33551335531817,1
-1.14510836977864,-0.871124891996669,1
-1.36100047677823,-1.62334689635206,1
0.0483346895954454,3.08299014604621,1
-0.257862571870814,1.21811350822433,1
2.33124488388165,3.43910395776647,1
-1.04535783141251,4.25957481895811,1
-0.69280875770913,4.33748450186624,1
0.565018517666807,-0.606531929511965,1
-0.315313303444823,2.44450751892939,1
0.199176338182683,0.629733386703046,1
-0.810118615733811,-1.14043385809578,1
0.74377126823888,1.20449042005611,1
0.471225731934947,2.54350373221538,1
0.292229198876918,1.67185655758125,1
0.407847485523176,3.19597301897686,1
2.6152487408781,2.81245886597766,1
-0.252441339992689,-4.49121662706058,1
1.29649421144106,3.38649059151144,1
0.134123887118088,0.360557533636197,1
-0.773927274986313,-0.86496630183214,1
-0.967186220239516,-2.24735012476824,1
1.03175655120519,1.55420669440088,1
0.0293117605868074,0.380482883423237,1
0.385484683513952,1.12506330180092,1
